/Library/Java/JavaVirtualMachines/temurin-17.jdk/Contents/Home/bin/java -javaagent:/Applications/IntelliJ IDEA.app/Contents/lib/idea_rt.jar=61081:/Applications/IntelliJ IDEA.app/Contents/bin -Dfile.encoding=UTF-8 -classpath /Users/a.sashina/IdeaProjects/distributed-algorithms/target/classes:/Users/a.sashina/.m2/repository/org/openjdk/jmh/jmh-core/1.37/jmh-core-1.37.jar:/Users/a.sashina/.m2/repository/net/sf/jopt-simple/jopt-simple/5.0.4/jopt-simple-5.0.4.jar:/Users/a.sashina/.m2/repository/org/apache/commons/commons-math3/3.6.1/commons-math3-3.6.1.jar:/Users/a.sashina/.m2/repository/org/openjdk/jmh/jmh-generator-annprocess/1.37/jmh-generator-annprocess-1.37.jar:/Users/a.sashina/.m2/repository/org/jeasy/easy-random-core/5.0.0/easy-random-core-5.0.0.jar:/Users/a.sashina/.m2/repository/org/objenesis/objenesis/3.1/objenesis-3.1.jar:/Users/a.sashina/.m2/repository/io/github/classgraph/classgraph/4.8.90/classgraph-4.8.90.jar:/Users/a.sashina/.m2/repository/commons-io/commons-io/2.17.0/commons-io-2.17.0.jar ru.spb.itmo.asashina.lab2.trie.TrieDeleteBenchmarkRunner
# JMH version: 1.37
# VM version: JDK 17.0.6, OpenJDK 64-Bit Server VM, 17.0.6+10
# VM invoker: /Library/Java/JavaVirtualMachines/temurin-17.jdk/Contents/Home/bin/java
# VM options: -javaagent:/Applications/IntelliJ IDEA.app/Contents/lib/idea_rt.jar=61081:/Applications/IntelliJ IDEA.app/Contents/bin -Dfile.encoding=UTF-8
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 3 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: ru.spb.itmo.asashina.lab2.trie.TrieDeleteBenchmarkRunner.deleteFifteenThousandRandomData

# Run progress: 0,00% complete, ETA 00:03:15
# Warmup Fork: 1 of 1
# Warmup Iteration   1: 0,430 ms/op
# Warmup Iteration   2: 0,397 ms/op
# Warmup Iteration   3: 0,438 ms/op
Iteration   1: 0,422 ms/op
Iteration   2: 0,429 ms/op
Iteration   3: 0,382 ms/op
Iteration   4: 0,401 ms/op
Iteration   5: 0,520 ms/op
Iteration   6: 0,621 ms/op
Iteration   7: 0,513 ms/op
Iteration   8: 0,491 ms/op
Iteration   9: 0,596 ms/op
Iteration  10: 0,523 ms/op

# Run progress: 6,67% complete, ETA 00:05:26
# Fork: 1 of 2
# Warmup Iteration   1: 0,438 ms/op
# Warmup Iteration   2: 0,425 ms/op
# Warmup Iteration   3: 0,492 ms/op
Iteration   1: 0,422 ms/op
Iteration   2: 0,411 ms/op
Iteration   3: 0,451 ms/op
Iteration   4: 0,488 ms/op
Iteration   5: 0,469 ms/op
Iteration   6: 0,435 ms/op
Iteration   7: 0,434 ms/op
Iteration   8: 0,465 ms/op
Iteration   9: 0,455 ms/op
Iteration  10: 0,444 ms/op

# Run progress: 13,33% complete, ETA 00:05:06
# Fork: 2 of 2
# Warmup Iteration   1: 0,399 ms/op
# Warmup Iteration   2: 0,408 ms/op
# Warmup Iteration   3: 0,406 ms/op
Iteration   1: 0,403 ms/op
Iteration   2: 0,433 ms/op
Iteration   3: 0,395 ms/op
Iteration   4: 0,410 ms/op
Iteration   5: 0,432 ms/op
Iteration   6: 0,420 ms/op
Iteration   7: 0,443 ms/op
Iteration   8: 0,448 ms/op
Iteration   9: 0,458 ms/op
Iteration  10: 0,427 ms/op


Result "ru.spb.itmo.asashina.lab2.trie.TrieDeleteBenchmarkRunner.deleteFifteenThousandRandomData":
  0,437 ±(99.9%) 0,021 ms/op [Average]
  (min, avg, max) = (0,395, 0,437, 0,488), stdev = 0,024
  CI (99.9%): [0,417, 0,458] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 17.0.6, OpenJDK 64-Bit Server VM, 17.0.6+10
# VM invoker: /Library/Java/JavaVirtualMachines/temurin-17.jdk/Contents/Home/bin/java
# VM options: -javaagent:/Applications/IntelliJ IDEA.app/Contents/lib/idea_rt.jar=61081:/Applications/IntelliJ IDEA.app/Contents/bin -Dfile.encoding=UTF-8
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
