/Library/Java/JavaVirtualMachines/temurin-17.jdk/Contents/Home/bin/java -javaagent:/Applications/IntelliJ IDEA.app/Contents/lib/idea_rt.jar=58737:/Applications/IntelliJ IDEA.app/Contents/bin -Dfile.encoding=UTF-8 -classpath /Users/a.sashina/IdeaProjects/distributed-algorithms/target/classes:/Users/a.sashina/.m2/repository/org/openjdk/jmh/jmh-core/1.37/jmh-core-1.37.jar:/Users/a.sashina/.m2/repository/net/sf/jopt-simple/jopt-simple/5.0.4/jopt-simple-5.0.4.jar:/Users/a.sashina/.m2/repository/org/apache/commons/commons-math3/3.6.1/commons-math3-3.6.1.jar:/Users/a.sashina/.m2/repository/org/openjdk/jmh/jmh-generator-annprocess/1.37/jmh-generator-annprocess-1.37.jar:/Users/a.sashina/.m2/repository/org/jeasy/easy-random-core/5.0.0/easy-random-core-5.0.0.jar:/Users/a.sashina/.m2/repository/org/objenesis/objenesis/3.1/objenesis-3.1.jar:/Users/a.sashina/.m2/repository/io/github/classgraph/classgraph/4.8.90/classgraph-4.8.90.jar:/Users/a.sashina/.m2/repository/commons-io/commons-io/2.17.0/commons-io-2.17.0.jar ru.spb.itmo.asashina.lab2.ball.tree.TreeKnnBenchmarkRunner
# JMH version: 1.37
# VM version: JDK 17.0.6, OpenJDK 64-Bit Server VM, 17.0.6+10
# VM invoker: /Library/Java/JavaVirtualMachines/temurin-17.jdk/Contents/Home/bin/java
# VM options: -javaagent:/Applications/IntelliJ IDEA.app/Contents/lib/idea_rt.jar=58737:/Applications/IntelliJ IDEA.app/Contents/bin -Dfile.encoding=UTF-8
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 3 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: ru.spb.itmo.asashina.lab2.ball.tree.TreeKnnBenchmarkRunner.knnGetAllWithFiftyRandomData

# Run progress: 0,00% complete, ETA 00:05:12
# Warmup Fork: 1 of 1
# Warmup Iteration   1: 3,582 ms/op
# Warmup Iteration   2: 3,714 ms/op
# Warmup Iteration   3: 3,819 ms/op
Iteration   1: 4,075 ms/op
Iteration   2: 3,791 ms/op
Iteration   3: 3,726 ms/op
Iteration   4: 3,837 ms/op
Iteration   5: 3,755 ms/op
Iteration   6: 3,856 ms/op
Iteration   7: 3,772 ms/op
Iteration   8: 3,684 ms/op
Iteration   9: 4,082 ms/op
Iteration  10: 4,205 ms/op

# Run progress: 4,17% complete, ETA 00:05:23
# Fork: 1 of 2
# Warmup Iteration   1: 4,295 ms/op
# Warmup Iteration   2: 4,119 ms/op
# Warmup Iteration   3: 4,128 ms/op
Iteration   1: 4,034 ms/op
Iteration   2: 4,013 ms/op
Iteration   3: 3,780 ms/op
Iteration   4: 4,095 ms/op
Iteration   5: 4,140 ms/op
Iteration   6: 3,908 ms/op
Iteration   7: 3,820 ms/op
Iteration   8: 3,877 ms/op
Iteration   9: 3,813 ms/op
Iteration  10: 4,011 ms/op

# Run progress: 8,33% complete, ETA 00:05:11
# Fork: 2 of 2
# Warmup Iteration   1: 3,455 ms/op
# Warmup Iteration   2: 3,878 ms/op
# Warmup Iteration   3: 4,461 ms/op
Iteration   1: 4,325 ms/op
Iteration   2: 4,539 ms/op
Iteration   3: 4,283 ms/op
Iteration   4: 4,094 ms/op
Iteration   5: 4,114 ms/op
Iteration   6: 4,065 ms/op
Iteration   7: 4,003 ms/op
Iteration   8: 3,979 ms/op
Iteration   9: 3,991 ms/op
Iteration  10: 3,967 ms/op


Result "ru.spb.itmo.asashina.lab2.ball.tree.TreeKnnBenchmarkRunner.knnGetAllWithFiftyRandomData":
  4,043 ±(99.9%) 0,159 ms/op [Average]
  (min, avg, max) = (3,780, 4,043, 4,539), stdev = 0,183
  CI (99.9%): [3,884, 4,202] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 17.0.6, OpenJDK 64-Bit Server VM, 17.0.6+10
# VM invoker: /Library/Java/JavaVirtualMachines/temurin-17.jdk/Contents/Home/bin/java
# VM options: -javaagent:/Applications/IntelliJ IDEA.app/Contents/lib/idea_rt.jar=58737:/Applications/IntelliJ IDEA.app/Contents/bin -Dfile.encoding=UTF-8
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
