/Library/Java/JavaVirtualMachines/temurin-17.jdk/Contents/Home/bin/java -javaagent:/Applications/IntelliJ IDEA.app/Contents/lib/idea_rt.jar=57882:/Applications/IntelliJ IDEA.app/Contents/bin -Dfile.encoding=UTF-8 -classpath /Users/a.sashina/IdeaProjects/distributed-algorithms/target/classes:/Users/a.sashina/.m2/repository/org/openjdk/jmh/jmh-core/1.37/jmh-core-1.37.jar:/Users/a.sashina/.m2/repository/net/sf/jopt-simple/jopt-simple/5.0.4/jopt-simple-5.0.4.jar:/Users/a.sashina/.m2/repository/org/apache/commons/commons-math3/3.6.1/commons-math3-3.6.1.jar:/Users/a.sashina/.m2/repository/org/openjdk/jmh/jmh-generator-annprocess/1.37/jmh-generator-annprocess-1.37.jar:/Users/a.sashina/.m2/repository/org/jeasy/easy-random-core/5.0.0/easy-random-core-5.0.0.jar:/Users/a.sashina/.m2/repository/org/objenesis/objenesis/3.1/objenesis-3.1.jar:/Users/a.sashina/.m2/repository/io/github/classgraph/classgraph/4.8.90/classgraph-4.8.90.jar ru.spb.itmo.asashina.lab1.perf.hash.GetValueBenchmarkRunner
# JMH version: 1.37
# VM version: JDK 17.0.6, OpenJDK 64-Bit Server VM, 17.0.6+10
# VM invoker: /Library/Java/JavaVirtualMachines/temurin-17.jdk/Contents/Home/bin/java
# VM options: -javaagent:/Applications/IntelliJ IDEA.app/Contents/lib/idea_rt.jar=57882:/Applications/IntelliJ IDEA.app/Contents/bin -Dfile.encoding=UTF-8
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 3 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: ru.spb.itmo.asashina.lab1.perf.hash.GetValueBenchmarkRunner.getMillionRandomData

# Run progress: 0,00% complete, ETA 00:01:57
# Warmup Fork: 1 of 1
# Warmup Iteration   1: 490,330 ms/op
# Warmup Iteration   2: 451,767 ms/op
# Warmup Iteration   3: 429,556 ms/op
Iteration   1: 470,006 ms/op
Iteration   2: 427,678 ms/op
Iteration   3: 411,641 ms/op
Iteration   4: 384,493 ms/op
Iteration   5: 480,085 ms/op
Iteration   6: 382,501 ms/op
Iteration   7: 474,622 ms/op
Iteration   8: 575,967 ms/op
Iteration   9: 526,957 ms/op
Iteration  10: 435,258 ms/op

# Run progress: 11,11% complete, ETA 00:05:20
# Fork: 1 of 2
# Warmup Iteration   1: 523,048 ms/op
# Warmup Iteration   2: 471,401 ms/op
# Warmup Iteration   3: 450,629 ms/op
Iteration   1: 508,270 ms/op
Iteration   2: 411,267 ms/op
Iteration   3: 463,728 ms/op
Iteration   4: 409,609 ms/op
Iteration   5: 476,337 ms/op
Iteration   6: 439,349 ms/op
Iteration   7: 444,941 ms/op
Iteration   8: 461,503 ms/op
Iteration   9: 485,850 ms/op
Iteration  10: 454,129 ms/op

# Run progress: 22,22% complete, ETA 00:04:41
# Fork: 2 of 2
# Warmup Iteration   1: 517,211 ms/op
# Warmup Iteration   2: 378,049 ms/op
# Warmup Iteration   3: 468,474 ms/op
Iteration   1: 464,647 ms/op
Iteration   2: 468,220 ms/op
Iteration   3: 488,128 ms/op
Iteration   4: 504,679 ms/op
Iteration   5: 490,650 ms/op
Iteration   6: 507,948 ms/op
Iteration   7: 496,783 ms/op
Iteration   8: 477,971 ms/op
Iteration   9: 472,029 ms/op
Iteration  10: 525,223 ms/op


Result "ru.spb.itmo.asashina.lab1.perf.hash.GetValueBenchmarkRunner.getMillionRandomData":
  472,563 ±(99.9%) 26,665 ms/op [Average]
  (min, avg, max) = (409,609, 472,563, 525,223), stdev = 30,708
  CI (99.9%): [445,898, 499,228] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 17.0.6, OpenJDK 64-Bit Server VM, 17.0.6+10
# VM invoker: /Library/Java/JavaVirtualMachines/temurin-17.jdk/Contents/Home/bin/java
# VM options: -javaagent:/Applications/IntelliJ IDEA.app/Contents/lib/idea_rt.jar=57882:/Applications/IntelliJ IDEA.app/Contents/bin -Dfile.encoding=UTF-8
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 3 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: ru.spb.itmo.asashina.lab1.perf.hash.GetValueBenchmarkRunner.getSevenHundredThousandRandomData

# Run progress: 33,33% complete, ETA 00:04:01
# Warmup Fork: 1 of 1
# Warmup Iteration   1: 97,772 ms/op
# Warmup Iteration   2: 75,784 ms/op
# Warmup Iteration   3: 72,587 ms/op
Iteration   1: 109,629 ms/op
Iteration   2: 64,083 ms/op
Iteration   3: 111,690 ms/op
Iteration   4: 100,093 ms/op
Iteration   5: 90,829 ms/op
Iteration   6: 93,303 ms/op
Iteration   7: 105,244 ms/op
Iteration   8: 98,014 ms/op
Iteration   9: 110,622 ms/op
Iteration  10: 110,161 ms/op

# Run progress: 44,44% complete, ETA 00:02:55
# Fork: 1 of 2
