/Library/Java/JavaVirtualMachines/temurin-17.jdk/Contents/Home/bin/java -javaagent:/Applications/IntelliJ IDEA.app/Contents/lib/idea_rt.jar=60725:/Applications/IntelliJ IDEA.app/Contents/bin -Dfile.encoding=UTF-8 -classpath /Users/a.sashina/IdeaProjects/distributed-algorithms/target/classes:/Users/a.sashina/.m2/repository/org/openjdk/jmh/jmh-core/1.37/jmh-core-1.37.jar:/Users/a.sashina/.m2/repository/net/sf/jopt-simple/jopt-simple/5.0.4/jopt-simple-5.0.4.jar:/Users/a.sashina/.m2/repository/org/apache/commons/commons-math3/3.6.1/commons-math3-3.6.1.jar:/Users/a.sashina/.m2/repository/org/openjdk/jmh/jmh-generator-annprocess/1.37/jmh-generator-annprocess-1.37.jar:/Users/a.sashina/.m2/repository/org/jeasy/easy-random-core/5.0.0/easy-random-core-5.0.0.jar:/Users/a.sashina/.m2/repository/org/objenesis/objenesis/3.1/objenesis-3.1.jar:/Users/a.sashina/.m2/repository/io/github/classgraph/classgraph/4.8.90/classgraph-4.8.90.jar:/Users/a.sashina/.m2/repository/commons-io/commons-io/2.17.0/commons-io-2.17.0.jar ru.spb.itmo.asashina.lab2.trie.TrieInsertBenchmarkRunner
# JMH version: 1.37
# VM version: JDK 17.0.6, OpenJDK 64-Bit Server VM, 17.0.6+10
# VM invoker: /Library/Java/JavaVirtualMachines/temurin-17.jdk/Contents/Home/bin/java
# VM options: -javaagent:/Applications/IntelliJ IDEA.app/Contents/lib/idea_rt.jar=60725:/Applications/IntelliJ IDEA.app/Contents/bin -Dfile.encoding=UTF-8
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 3 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: ru.spb.itmo.asashina.lab2.trie.TrieInsertBenchmarkRunner.insertFifteenThousandRandomData

# Run progress: 0,00% complete, ETA 00:03:15
# Warmup Fork: 1 of 1
# Warmup Iteration   1: 388,952 ms/op
# Warmup Iteration   2: 543,590 ms/op
# Warmup Iteration   3: 537,050 ms/op
Iteration   1: 219,887 ms/op
Iteration   2: 296,427 ms/op
Iteration   3: 280,807 ms/op
Iteration   4: 365,711 ms/op
Iteration   5: 261,503 ms/op
Iteration   6: 336,571 ms/op
Iteration   7: 278,532 ms/op
Iteration   8: 265,192 ms/op
Iteration   9: 257,176 ms/op
Iteration  10: 278,719 ms/op

# Run progress: 6,67% complete, ETA 00:03:58
# Fork: 1 of 2
# Warmup Iteration   1: 522,418 ms/op
# Warmup Iteration   2: 521,139 ms/op
# Warmup Iteration   3: 572,910 ms/op
Iteration   1: 225,635 ms/op
Iteration   2: 265,100 ms/op
Iteration   3: 260,924 ms/op
Iteration   4: 255,938 ms/op
Iteration   5: 279,178 ms/op
Iteration   6: 259,230 ms/op
Iteration   7: 259,218 ms/op
Iteration   8: 225,797 ms/op
Iteration   9: 343,604 ms/op
Iteration  10: 201,819 ms/op

# Run progress: 13,33% complete, ETA 00:03:40
# Fork: 2 of 2
# Warmup Iteration   1: 534,753 ms/op
# Warmup Iteration   2: 361,944 ms/op
# Warmup Iteration   3: 357,373 ms/op
Iteration   1: 229,956 ms/op
Iteration   2: 294,668 ms/op
Iteration   3: 279,171 ms/op
Iteration   4: 276,925 ms/op
Iteration   5: 273,833 ms/op
Iteration   6: 255,623 ms/op
Iteration   7: 272,551 ms/op
Iteration   8: 219,510 ms/op
Iteration   9: 272,417 ms/op
Iteration  10: 176,800 ms/op


Result "ru.spb.itmo.asashina.lab2.trie.TrieInsertBenchmarkRunner.insertFifteenThousandRandomData":
  256,395 ±(99.9%) 31,322 ms/op [Average]
  (min, avg, max) = (176,800, 256,395, 343,604), stdev = 36,070
  CI (99.9%): [225,073, 287,717] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 17.0.6, OpenJDK 64-Bit Server VM, 17.0.6+10
# VM invoker: /Library/Java/JavaVirtualMachines/temurin-17.jdk/Contents/Home/bin/java
# VM options: -javaagent:/Applications/IntelliJ IDEA.app/Contents/lib/idea_rt.jar=60725:/Applications/IntelliJ IDEA.app/Contents/bin -Dfile.encoding=UTF-8
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
