/Library/Java/JavaVirtualMachines/temurin-17.jdk/Contents/Home/bin/java -javaagent:/Applications/IntelliJ IDEA.app/Contents/lib/idea_rt.jar=61297:/Applications/IntelliJ IDEA.app/Contents/bin -Dfile.encoding=UTF-8 -classpath /Users/a.sashina/IdeaProjects/distributed-algorithms/target/classes:/Users/a.sashina/.m2/repository/org/openjdk/jmh/jmh-core/1.37/jmh-core-1.37.jar:/Users/a.sashina/.m2/repository/net/sf/jopt-simple/jopt-simple/5.0.4/jopt-simple-5.0.4.jar:/Users/a.sashina/.m2/repository/org/apache/commons/commons-math3/3.6.1/commons-math3-3.6.1.jar:/Users/a.sashina/.m2/repository/org/openjdk/jmh/jmh-generator-annprocess/1.37/jmh-generator-annprocess-1.37.jar:/Users/a.sashina/.m2/repository/org/jeasy/easy-random-core/5.0.0/easy-random-core-5.0.0.jar:/Users/a.sashina/.m2/repository/org/objenesis/objenesis/3.1/objenesis-3.1.jar:/Users/a.sashina/.m2/repository/io/github/classgraph/classgraph/4.8.90/classgraph-4.8.90.jar:/Users/a.sashina/.m2/repository/commons-io/commons-io/2.17.0/commons-io-2.17.0.jar ru.spb.itmo.asashina.lab2.ball.tree.LinearKnnBenchmarkRunner
# JMH version: 1.37
# VM version: JDK 17.0.6, OpenJDK 64-Bit Server VM, 17.0.6+10
# VM invoker: /Library/Java/JavaVirtualMachines/temurin-17.jdk/Contents/Home/bin/java
# VM options: -javaagent:/Applications/IntelliJ IDEA.app/Contents/lib/idea_rt.jar=61297:/Applications/IntelliJ IDEA.app/Contents/bin -Dfile.encoding=UTF-8
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 3 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: ru.spb.itmo.asashina.lab2.ball.tree.LinearKnnBenchmarkRunner.knnGetAllWithFiftyRandomData

# Run progress: 0,00% complete, ETA 00:05:12
# Warmup Fork: 1 of 1
# Warmup Iteration   1: 3,104 ms/op
# Warmup Iteration   2: 3,022 ms/op
# Warmup Iteration   3: 3,035 ms/op
Iteration   1: 3,105 ms/op
Iteration   2: 3,567 ms/op
Iteration   3: 3,459 ms/op
Iteration   4: 3,066 ms/op
Iteration   5: 3,230 ms/op
Iteration   6: 3,268 ms/op
Iteration   7: 3,113 ms/op
Iteration   8: 3,219 ms/op
Iteration   9: 3,002 ms/op
Iteration  10: 3,030 ms/op

# Run progress: 4,17% complete, ETA 00:05:23
# Fork: 1 of 2
# Warmup Iteration   1: 2,912 ms/op
# Warmup Iteration   2: 2,655 ms/op
# Warmup Iteration   3: 2,652 ms/op
Iteration   1: 2,939 ms/op
Iteration   2: 2,863 ms/op
Iteration   3: 2,556 ms/op
Iteration   4: 2,725 ms/op
Iteration   5: 2,720 ms/op
Iteration   6: 2,980 ms/op
Iteration   7: 3,056 ms/op
Iteration   8: 3,072 ms/op
Iteration   9: 2,997 ms/op
Iteration  10: 2,996 ms/op

# Run progress: 8,33% complete, ETA 00:05:08
# Fork: 2 of 2
# Warmup Iteration   1: 2,859 ms/op
# Warmup Iteration   2: 2,457 ms/op
# Warmup Iteration   3: 2,470 ms/op
Iteration   1: 2,919 ms/op
Iteration   2: 2,948 ms/op
Iteration   3: 2,891 ms/op
Iteration   4: 2,897 ms/op
Iteration   5: 2,905 ms/op
Iteration   6: 2,561 ms/op
Iteration   7: 2,769 ms/op
Iteration   8: 2,492 ms/op
Iteration   9: 2,566 ms/op
Iteration  10: 2,420 ms/op


Result "ru.spb.itmo.asashina.lab2.ball.tree.LinearKnnBenchmarkRunner.knnGetAllWithFiftyRandomData":
  2,814 ±(99.9%) 0,173 ms/op [Average]
  (min, avg, max) = (2,420, 2,814, 3,072), stdev = 0,200
  CI (99.9%): [2,640, 2,987] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 17.0.6, OpenJDK 64-Bit Server VM, 17.0.6+10
# VM invoker: /Library/Java/JavaVirtualMachines/temurin-17.jdk/Contents/Home/bin/java
# VM options: -javaagent:/Applications/IntelliJ IDEA.app/Contents/lib/idea_rt.jar=61297:/Applications/IntelliJ IDEA.app/Contents/bin -Dfile.encoding=UTF-8
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
