/Library/Java/JavaVirtualMachines/temurin-17.jdk/Contents/Home/bin/java -javaagent:/Applications/IntelliJ IDEA.app/Contents/lib/idea_rt.jar=50879:/Applications/IntelliJ IDEA.app/Contents/bin -Dfile.encoding=UTF-8 -classpath /Users/a.sashina/IdeaProjects/distributed-algorithms/target/classes:/Users/a.sashina/.m2/repository/org/openjdk/jmh/jmh-core/1.37/jmh-core-1.37.jar:/Users/a.sashina/.m2/repository/net/sf/jopt-simple/jopt-simple/5.0.4/jopt-simple-5.0.4.jar:/Users/a.sashina/.m2/repository/org/apache/commons/commons-math3/3.6.1/commons-math3-3.6.1.jar:/Users/a.sashina/.m2/repository/org/openjdk/jmh/jmh-generator-annprocess/1.37/jmh-generator-annprocess-1.37.jar:/Users/a.sashina/.m2/repository/org/jeasy/easy-random-core/5.0.0/easy-random-core-5.0.0.jar:/Users/a.sashina/.m2/repository/org/objenesis/objenesis/3.1/objenesis-3.1.jar:/Users/a.sashina/.m2/repository/io/github/classgraph/classgraph/4.8.90/classgraph-4.8.90.jar:/Users/a.sashina/.m2/repository/commons-io/commons-io/2.17.0/commons-io-2.17.0.jar ru.spb.itmo.asashina.lab2.ball.tree.BallTreeCreateBenchmarkRunner
# JMH version: 1.37
# VM version: JDK 17.0.6, OpenJDK 64-Bit Server VM, 17.0.6+10
# VM invoker: /Library/Java/JavaVirtualMachines/temurin-17.jdk/Contents/Home/bin/java
# VM options: -javaagent:/Applications/IntelliJ IDEA.app/Contents/lib/idea_rt.jar=50879:/Applications/IntelliJ IDEA.app/Contents/bin -Dfile.encoding=UTF-8
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 3 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: ru.spb.itmo.asashina.lab2.ball.tree.BallTreeCreateBenchmarkRunner.createTreeWithFifteenThousandRandomData

# Run progress: 0,00% complete, ETA 00:03:15
# Warmup Fork: 1 of 1
# Warmup Iteration   1: 935,247 ms/op
# Warmup Iteration   2: 1050,509 ms/op
# Warmup Iteration   3: 1084,234 ms/op
Iteration   1: 881,753 ms/op
Iteration   2: 1092,596 ms/op
Iteration   3: 1062,820 ms/op
Iteration   4: 1112,289 ms/op
Iteration   5: 869,579 ms/op
Iteration   6: 884,494 ms/op
Iteration   7: 858,894 ms/op
Iteration   8: 1159,847 ms/op
Iteration   9: 1053,002 ms/op
Iteration  10: 872,134 ms/op

# Run progress: 6,67% complete, ETA 00:04:27
# Fork: 1 of 2
# Warmup Iteration   1: 1051,064 ms/op
# Warmup Iteration   2: 1102,527 ms/op
# Warmup Iteration   3: 1197,009 ms/op
Iteration   1: 1014,576 ms/op
Iteration   2: 1015,107 ms/op
Iteration   3: 1010,715 ms/op
Iteration   4: 1163,414 ms/op
Iteration   5: 828,931 ms/op
Iteration   6: 1073,675 ms/op
Iteration   7: 1042,724 ms/op
Iteration   8: 838,446 ms/op
Iteration   9: 841,861 ms/op
Iteration  10: 858,316 ms/op

# Run progress: 13,33% complete, ETA 00:04:02
# Fork: 2 of 2
# Warmup Iteration   1: 924,559 ms/op
# Warmup Iteration   2: 1116,652 ms/op
# Warmup Iteration   3: 1086,492 ms/op
Iteration   1: 935,461 ms/op
Iteration   2: 1136,873 ms/op
Iteration   3: 1110,770 ms/op
Iteration   4: 1040,424 ms/op
Iteration   5: 923,403 ms/op
Iteration   6: 1024,481 ms/op
Iteration   7: 828,247 ms/op
Iteration   8: 808,736 ms/op
Iteration   9: 925,051 ms/op
Iteration  10: 921,137 ms/op


Result "ru.spb.itmo.asashina.lab2.ball.tree.BallTreeCreateBenchmarkRunner.createTreeWithFifteenThousandRandomData":
  967,117 ±(99.9%) 96,475 ms/op [Average]
  (min, avg, max) = (808,736, 967,117, 1163,414), stdev = 111,100
  CI (99.9%): [870,643, 1063,592] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 17.0.6, OpenJDK 64-Bit Server VM, 17.0.6+10
# VM invoker: /Library/Java/JavaVirtualMachines/temurin-17.jdk/Contents/Home/bin/java
# VM options: -javaagent:/Applications/IntelliJ IDEA.app/Contents/lib/idea_rt.jar=50879:/Applications/IntelliJ IDEA.app/Contents/bin -Dfile.encoding=UTF-8
