/Library/Java/JavaVirtualMachines/temurin-17.jdk/Contents/Home/bin/java -javaagent:/Applications/IntelliJ IDEA.app/Contents/lib/idea_rt.jar=50888:/Applications/IntelliJ IDEA.app/Contents/bin -Dfile.encoding=UTF-8 -classpath /Users/a.sashina/IdeaProjects/distributed-algorithms/target/classes:/Users/a.sashina/.m2/repository/org/openjdk/jmh/jmh-core/1.37/jmh-core-1.37.jar:/Users/a.sashina/.m2/repository/net/sf/jopt-simple/jopt-simple/5.0.4/jopt-simple-5.0.4.jar:/Users/a.sashina/.m2/repository/org/apache/commons/commons-math3/3.6.1/commons-math3-3.6.1.jar:/Users/a.sashina/.m2/repository/org/openjdk/jmh/jmh-generator-annprocess/1.37/jmh-generator-annprocess-1.37.jar:/Users/a.sashina/.m2/repository/org/jeasy/easy-random-core/5.0.0/easy-random-core-5.0.0.jar:/Users/a.sashina/.m2/repository/org/objenesis/objenesis/3.1/objenesis-3.1.jar:/Users/a.sashina/.m2/repository/io/github/classgraph/classgraph/4.8.90/classgraph-4.8.90.jar:/Users/a.sashina/.m2/repository/commons-io/commons-io/2.17.0/commons-io-2.17.0.jar ru.spb.itmo.asashina.lab1.ext.hash.InsertBenchmarkRunner
# JMH version: 1.37
# VM version: JDK 17.0.6, OpenJDK 64-Bit Server VM, 17.0.6+10
# VM invoker: /Library/Java/JavaVirtualMachines/temurin-17.jdk/Contents/Home/bin/java
# VM options: -javaagent:/Applications/IntelliJ IDEA.app/Contents/lib/idea_rt.jar=50888:/Applications/IntelliJ IDEA.app/Contents/bin -Dfile.encoding=UTF-8
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 3 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: ru.spb.itmo.asashina.lab1.ext.hash.InsertBenchmarkRunner.insertFifteenThousandValues

# Run progress: 0,00% complete, ETA 00:01:57
# Warmup Fork: 1 of 1
# Warmup Iteration   1: 10067,136 ms/op
# Warmup Iteration   2: 10096,470 ms/op
# Warmup Iteration   3: 8757,661 ms/op
Iteration   1: 9034,630 ms/op
Iteration   2: 8593,010 ms/op
Iteration   3: 9134,474 ms/op
Iteration   4: 9460,273 ms/op
Iteration   5: 10064,924 ms/op
Iteration   6: 9401,126 ms/op
Iteration   7: 8617,501 ms/op
Iteration   8: 9572,344 ms/op
Iteration   9: 9150,158 ms/op
Iteration  10: 9012,138 ms/op

# Run progress: 11,11% complete, ETA 00:16:16
# Fork: 1 of 2
# Warmup Iteration   1: 9503,611 ms/op
# Warmup Iteration   2: 8428,190 ms/op
# Warmup Iteration   3: 9001,481 ms/op
Iteration   1: 9300,635 ms/op
Iteration   2: 9031,939 ms/op
Iteration   3: 9506,025 ms/op
Iteration   4: 9398,909 ms/op
Iteration   5: 9215,816 ms/op
Iteration   6: 10251,529 ms/op
Iteration   7: 11062,594 ms/op
Iteration   8: 10598,593 ms/op
Iteration   9: 9497,695 ms/op
Iteration  10: 10239,903 ms/op

# Run progress: 22,22% complete, ETA 00:14:27
# Fork: 2 of 2
# Warmup Iteration   1: 10092,691 ms/op
# Warmup Iteration   2: 8749,629 ms/op
# Warmup Iteration   3: 8541,512 ms/op
Iteration   1: 9038,168 ms/op
Iteration   2: 9394,274 ms/op
Iteration   3: 9695,442 ms/op
Iteration   4: 9928,117 ms/op
Iteration   5: 9665,737 ms/op
Iteration   6: 9325,436 ms/op
Iteration   7: 9772,525 ms/op
Iteration   8: 9023,180 ms/op
Iteration   9: 9461,036 ms/op
Iteration  10: 9844,249 ms/op


Result "ru.spb.itmo.asashina.lab1.ext.hash.InsertBenchmarkRunner.insertFifteenThousandValues":
  9662,590 ±(99.9%) 467,520 ms/op [Average]
  (min, avg, max) = (9023,180, 9662,590, 11062,594), stdev = 538,396
  CI (99.9%): [9195,071, 10130,110] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 17.0.6, OpenJDK 64-Bit Server VM, 17.0.6+10
# VM invoker: /Library/Java/JavaVirtualMachines/temurin-17.jdk/Contents/Home/bin/java
# VM options: -javaagent:/Applications/IntelliJ IDEA.app/Contents/lib/idea_rt.jar=50888:/Applications/IntelliJ IDEA.app/Contents/bin -Dfile.encoding=UTF-8
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 3 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: ru.spb.itmo.asashina.lab1.ext.hash.InsertBenchmarkRunner.insertFiveThousandValues

# Run progress: 33,33% complete, ETA 00:12:23
# Warmup Fork: 1 of 1
# Warmup Iteration   1: 3400,020 ms/op
# Warmup Iteration   2: 3228,941 ms/op
# Warmup Iteration   3: 3296,792 ms/op
Iteration   1: 3297,185 ms/op
Iteration   2: 3146,954 ms/op
Iteration   3: 3178,172 ms/op
Iteration   4: 4156,418 ms/op
Iteration   5: 3670,222 ms/op
Iteration   6: 3100,774 ms/op
Iteration   7: 3167,616 ms/op
Iteration   8: 3706,016 ms/op
Iteration   9: 3298,870 ms/op
Iteration  10: 2988,157 ms/op

# Run progress: 44,44% complete, ETA 00:08:40
# Fork: 1 of 2
# Warmup Iteration   1: 3925,607 ms/op
# Warmup Iteration   2: 3461,876 ms/op
# Warmup Iteration   3: 4095,308 ms/op
Iteration   1: 3673,724 ms/op
Iteration   2: 3157,520 ms/op
Iteration   3: 3476,160 ms/op
Iteration   4: 3200,437 ms/op
Iteration   5: 3286,648 ms/op
Iteration   6: 3457,965 ms/op
Iteration   7: 3115,362 ms/op
Iteration   8: 3846,987 ms/op
Iteration   9: 3831,044 ms/op
Iteration  10: 3446,455 ms/op

# Run progress: 55,56% complete, ETA 00:06:10
# Fork: 2 of 2
# Warmup Iteration   1: 3512,092 ms/op
# Warmup Iteration   2: 3765,798 ms/op
# Warmup Iteration   3: 3874,658 ms/op
Iteration   1: 3472,883 ms/op
Iteration   2: 3718,774 ms/op
Iteration   3: 3239,700 ms/op
Iteration   4: 3721,107 ms/op
Iteration   5: 3104,606 ms/op
Iteration   6: 3025,306 ms/op
Iteration   7: 3156,397 ms/op
Iteration   8: 3103,449 ms/op
Iteration   9: 3270,668 ms/op
Iteration  10: 3305,791 ms/op


Result "ru.spb.itmo.asashina.lab1.ext.hash.InsertBenchmarkRunner.insertFiveThousandValues":
  3380,549 ±(99.9%) 226,530 ms/op [Average]
  (min, avg, max) = (3025,306, 3380,549, 3846,987), stdev = 260,873
  CI (99.9%): [3154,019, 3607,080] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 17.0.6, OpenJDK 64-Bit Server VM, 17.0.6+10
# VM invoker: /Library/Java/JavaVirtualMachines/temurin-17.jdk/Contents/Home/bin/java
# VM options: -javaagent:/Applications/IntelliJ IDEA.app/Contents/lib/idea_rt.jar=50888:/Applications/IntelliJ IDEA.app/Contents/bin -Dfile.encoding=UTF-8
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 3 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: ru.spb.itmo.asashina.lab1.ext.hash.InsertBenchmarkRunner.insertThousandThousandValues

# Run progress: 66,67% complete, ETA 00:04:14
# Warmup Fork: 1 of 1
# Warmup Iteration   1: 969,309 ms/op
# Warmup Iteration   2: 839,143 ms/op
# Warmup Iteration   3: 902,768 ms/op
Iteration   1: 1438,941 ms/op
Iteration   2: 1767,235 ms/op
Iteration   3: 970,198 ms/op
Iteration   4: 1389,065 ms/op
Iteration   5: 1274,725 ms/op
Iteration   6: 1306,135 ms/op
Iteration   7: 1702,623 ms/op
Iteration   8: 864,532 ms/op
Iteration   9: 1361,521 ms/op
Iteration  10: 889,366 ms/op

# Run progress: 77,78% complete, ETA 00:02:31
# Fork: 1 of 2
# Warmup Iteration   1: 1182,959 ms/op
# Warmup Iteration   2: 1269,563 ms/op
# Warmup Iteration   3: 1645,089 ms/op
Iteration   1: 1290,728 ms/op
Iteration   2: 865,815 ms/op
Iteration   3: 971,293 ms/op
Iteration   4: 1370,134 ms/op
Iteration   5: 800,107 ms/op
Iteration   6: 1579,315 ms/op
Iteration   7: 1015,602 ms/op
Iteration   8: 800,734 ms/op
Iteration   9: 935,643 ms/op
Iteration  10: 745,415 ms/op

# Run progress: 88,89% complete, ETA 00:01:09
# Fork: 2 of 2
# Warmup Iteration   1: 1190,537 ms/op
# Warmup Iteration   2: 884,512 ms/op
# Warmup Iteration   3: 830,584 ms/op
Iteration   1: 814,973 ms/op
Iteration   2: 1055,144 ms/op
Iteration   3: 929,661 ms/op
Iteration   4: 772,894 ms/op
Iteration   5: 922,911 ms/op
Iteration   6: 808,803 ms/op
Iteration   7: 1099,316 ms/op
Iteration   8: 1007,599 ms/op
Iteration   9: 1297,169 ms/op
Iteration  10: 1005,540 ms/op


Result "ru.spb.itmo.asashina.lab1.ext.hash.InsertBenchmarkRunner.insertThousandThousandValues":
  1004,440 ±(99.9%) 195,087 ms/op [Average]
  (min, avg, max) = (745,415, 1004,440, 1579,315), stdev = 224,662
  CI (99.9%): [809,353, 1199,527] (assumes normal distribution)


# Run complete. Total time: 00:09:37

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
