/Library/Java/JavaVirtualMachines/temurin-17.jdk/Contents/Home/bin/java -javaagent:/Applications/IntelliJ IDEA.app/Contents/lib/idea_rt.jar=51749:/Applications/IntelliJ IDEA.app/Contents/bin -Dfile.encoding=UTF-8 -classpath /Users/a.sashina/IdeaProjects/distributed-algorithms/target/classes:/Users/a.sashina/.m2/repository/org/openjdk/jmh/jmh-core/1.37/jmh-core-1.37.jar:/Users/a.sashina/.m2/repository/net/sf/jopt-simple/jopt-simple/5.0.4/jopt-simple-5.0.4.jar:/Users/a.sashina/.m2/repository/org/apache/commons/commons-math3/3.6.1/commons-math3-3.6.1.jar:/Users/a.sashina/.m2/repository/org/openjdk/jmh/jmh-generator-annprocess/1.37/jmh-generator-annprocess-1.37.jar:/Users/a.sashina/.m2/repository/org/jeasy/easy-random-core/5.0.0/easy-random-core-5.0.0.jar:/Users/a.sashina/.m2/repository/org/objenesis/objenesis/3.1/objenesis-3.1.jar:/Users/a.sashina/.m2/repository/io/github/classgraph/classgraph/4.8.90/classgraph-4.8.90.jar:/Users/a.sashina/.m2/repository/commons-io/commons-io/2.17.0/commons-io-2.17.0.jar ru.spb.itmo.asashina.lab1.ext.hash.GetBenchmarkRunner
# JMH version: 1.37
# VM version: JDK 17.0.6, OpenJDK 64-Bit Server VM, 17.0.6+10
# VM invoker: /Library/Java/JavaVirtualMachines/temurin-17.jdk/Contents/Home/bin/java
# VM options: -javaagent:/Applications/IntelliJ IDEA.app/Contents/lib/idea_rt.jar=51749:/Applications/IntelliJ IDEA.app/Contents/bin -Dfile.encoding=UTF-8
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 3 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: ru.spb.itmo.asashina.lab1.ext.hash.GetBenchmarkRunner.getFiveThousandValues

# Run progress: 0,00% complete, ETA 00:01:57
# Warmup Fork: 1 of 1
# Warmup Iteration   1: 18600,600 ms/op
# Warmup Iteration   2: 18222,497 ms/op
# Warmup Iteration   3: 16012,835 ms/op
Iteration   1: 14703,537 ms/op
Iteration   2: 13825,755 ms/op
Iteration   3: 18580,680 ms/op
Iteration   4: 18262,538 ms/op
Iteration   5: 15758,502 ms/op
Iteration   6: 15597,057 ms/op
Iteration   7: 16596,165 ms/op
Iteration   8: 15225,901 ms/op
Iteration   9: 18373,776 ms/op
Iteration  10: 18993,965 ms/op

# Run progress: 11,11% complete, ETA 00:34:28
# Fork: 1 of 2
# Warmup Iteration   1: 18256,595 ms/op
# Warmup Iteration   2: 16636,795 ms/op
# Warmup Iteration   3: 15547,166 ms/op
Iteration   1: 18169,217 ms/op
Iteration   2: 18135,362 ms/op
Iteration   3: 14491,605 ms/op
Iteration   4: 16487,878 ms/op
Iteration   5: 19097,627 ms/op
Iteration   6: 18500,629 ms/op
Iteration   7: 15575,456 ms/op
Iteration   8: 17770,713 ms/op
Iteration   9: 16701,239 ms/op
Iteration  10: 15288,441 ms/op

# Run progress: 22,22% complete, ETA 00:30:09
# Fork: 2 of 2
# Warmup Iteration   1: 16891,805 ms/op
# Warmup Iteration   2: 18025,841 ms/op
# Warmup Iteration   3: 19740,418 ms/op
Iteration   1: 17842,205 ms/op
Iteration   2: 15146,471 ms/op
Iteration   3: 19650,188 ms/op
Iteration   4: 17330,551 ms/op
Iteration   5: 17594,432 ms/op
Iteration   6: 18735,147 ms/op
Iteration   7: 18325,869 ms/op
Iteration   8: 17888,079 ms/op
Iteration   9: 15356,752 ms/op
Iteration  10: 18015,833 ms/op


Result "ru.spb.itmo.asashina.lab1.ext.hash.GetBenchmarkRunner.getFiveThousandValues":
  17305,185 ±(99.9%) 1268,766 ms/op [Average]
  (min, avg, max) = (14491,605, 17305,185, 19650,188), stdev = 1461,112
  CI (99.9%): [16036,419, 18573,950] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 17.0.6, OpenJDK 64-Bit Server VM, 17.0.6+10
# VM invoker: /Library/Java/JavaVirtualMachines/temurin-17.jdk/Contents/Home/bin/java
# VM options: -javaagent:/Applications/IntelliJ IDEA.app/Contents/lib/idea_rt.jar=51749:/Applications/IntelliJ IDEA.app/Contents/bin -Dfile.encoding=UTF-8
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 3 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: ru.spb.itmo.asashina.lab1.ext.hash.GetBenchmarkRunner.getSevenHundredValues

# Run progress: 33,33% complete, ETA 00:26:14
# Warmup Fork: 1 of 1
# Warmup Iteration   1: 297,818 ms/op
